F1,League,Year,position,Team,matches,wins,draws,loses,scored,missed,pts,HYellow,AYellow,HRed,ARed,HCorners,ACorners,HFouls,AFouls,H_RS_OnTarget,A_RS_OnTarget,H_Rival_Fouls,A_Rival_Fouls,Corners,Shots,Yellow,Red,Fouls,S_OnTarget
399,Ligue_1,2014,16,Lorient,38,12,7,19,44,50,43,23,31,1,1,112,79,234,222,80,104,244,230,191,481,54,2,456,173
400,Ligue_1,2014,17,Toulouse,38,12,6,20,43,64,42,28,33,0,5,104,89,275,303,74,84,291,258,193,428,61,5,578,127
401,Ligue_1,2014,18,Evian Thonon Gaillard,38,11,4,23,41,62,37,30,36,1,3,82,70,261,272,84,85,257,215,152,328,66,4,533,102
402,Ligue_1,2014,19,Metz,38,7,9,22,31,61,30,34,37,0,3,90,64,270,325,78,81,223,209,154,447,71,3,595,149
403,Ligue_1,2014,20,Lens,38,7,8,23,32,61,29,37,33,4,1,88,68,258,294,62,114,224,231,156,407,70,5,552,126
404,Ligue_1,2015,1,Paris Saint Germain,38,30,6,2,102,19,96,20,25,0,1,119,85,190,205,62,55,203,242,204,564,45,1,395,250
405,Ligue_1,2015,2,Lyon,38,19,8,11,67,43,65,35,30,1,2,101,80,258,253,66,76,280,294,181,554,65,3,511,202
406,Ligue_1,2015,3,Monaco,38,17,14,7,57,50,65,41,43,2,2,104,101,264,281,72,96,291,245,205,427,84,4,545,169
407,Ligue_1,2015,4,Nice,38,18,9,11,58,41,63,24,42,3,3,83,86,223,228,71,81,271,246,169,387,66,6,451,161
408,Ligue_1,2015,5,Lille,38,15,15,8,39,27,60,35,48,3,3,119,79,262,313,59,74,327,294,198,475,83,6,575,154
409,Ligue_1,2015,6,Saint-Etienne,38,17,7,14,42,37,58,35,36,2,3,119,90,271,317,66,80,218,249,209,440,71,5,588,134
410,Ligue_1,2015,7,Caen,38,16,6,16,39,52,54,25,27,2,4,112,85,231,232,84,88,267,201,197,469,52,6,463,175
411,Ligue_1,2015,8,Rennes,38,13,13,12,52,54,52,37,30,2,1,106,71,227,236,82,92,236,210,177,418,67,3,463,154
412,Ligue_1,2015,9,Angers,38,13,11,14,40,38,50,30,40,3,3,73,61,241,280,48,80,268,214,134,397,70,6,521,131
413,Ligue_1,2015,10,Bordeaux,38,12,14,12,50,57,50,38,42,2,5,99,91,245,246,74,92,247,279,190,440,80,7,491,144
414,Ligue_1,2015,11,SC Bastia,38,14,8,16,36,42,50,38,44,4,6,86,45,270,260,55,90,268,244,131,332,82,10,530,110
415,Ligue_1,2015,12,Montpellier,38,14,7,17,49,47,49,30,34,1,1,93,93,225,251,69,77,258,279,186,393,64,2,476,144
416,Ligue_1,2015,13,Nantes,38,12,12,14,33,44,48,30,49,3,2,96,82,289,309,60,80,239,197,178,432,79,5,598,134
417,Ligue_1,2015,14,Marseille,38,10,18,10,48,42,48,31,40,5,4,131,93,240,271,62,81,277,282,224,475,71,9,511,181
418,Ligue_1,2015,15,Lorient,38,11,13,14,47,58,46,24,39,4,3,95,75,222,241,78,105,263,239,170,418,63,7,463,153
419,Ligue_1,2015,16,Guingamp,38,11,11,16,47,56,44,36,39,4,2,111,65,239,269,69,96,300,280,176,399,75,6,508,135
420,Ligue_1,2015,17,Toulouse,38,9,13,16,45,55,40,30,41,5,5,84,87,268,265,58,81,297,282,171,424,71,10,533,158
421,Ligue_1,2015,18,Reims,38,10,9,19,44,57,39,45,35,4,2,93,83,264,254,70,101,267,255,176,426,80,6,518,159
422,Ligue_1,2015,19,GFC Ajaccio,38,8,13,17,37,58,37,39,50,3,3,101,52,279,298,79,83,213,200,153,434,89,6,577,124
423,Ligue_1,2015,20,Troyes,38,3,9,26,28,83,18,37,34,7,2,130,76,217,217,120,114,236,193,206,448,71,9,434,154
424,Ligue_1,2016,1,Monaco,38,30,5,3,107,31,95,29,22,1,2,127,104,222,245,60,58,233,235,231,553,51,3,467,243
425,Ligue_1,2016,2,Paris Saint Germain,38,27,6,5,83,27,87,19,31,0,3,162,104,195,208,53,37,184,230,266,583,50,3,403,222
426,Ligue_1,2016,3,Nice,38,22,12,4,63,36,78,28,29,1,3,60,54,215,211,66,86,283,293,114,433,57,4,426,170
427,Ligue_1,2016,4,Lyon,38,21,4,13,80,48,67,25,36,1,4,140,109,243,258,74,62,257,276,249,570,61,5,501,207
428,Ligue_1,2016,5,Marseille,38,17,11,10,57,41,62,31,37,0,1,96,97,253,246,71,89,207,196,193,464,68,1,499,162
429,Ligue_1,2016,6,Bordeaux,38,15,14,9,53,43,59,29,35,2,3,88,73,228,214,84,77,267,250,161,451,64,5,442,155
430,Ligue_1,2016,7,Nantes,38,14,9,15,40,54,51,37,39,1,2,107,82,256,274,65,83,218,192,189,456,76,3,530,139
431,Ligue_1,2016,8,Rennes,38,12,14,12,36,42,50,29,27,1,3,76,82,225,237,68,70,242,226,158,436,56,4,462,147
432,Ligue_1,2016,9,Saint-Etienne,38,12,14,12,41,42,50,22,30,1,6,105,77,229,254,84,88,233,238,182,401,52,7,483,127
433,Ligue_1,2016,10,Guingamp,38,14,8,16,46,53,50,20,37,0,4,122,76,244,251,62,93,277,243,198,443,57,4,495,165
434,Ligue_1,2016,11,Lille,38,13,7,18,40,47,46,26,33,4,2,95,70,278,259,81,71,268,259,165,483,59,6,537,152
435,Ligue_1,2016,12,Angers,38,13,7,18,40,49,46,25,33,2,3,105,90,230,205,54,75,199,197,195,527,58,5,435,178
436,Ligue_1,2016,13,Toulouse,38,10,14,14,37,41,44,37,50,2,2,88,65,275,289,64,91,257,227,153,380,87,4,564,131
437,Ligue_1,2016,14,Metz,38,11,10,17,39,72,43,34,37,1,6,75,60,257,257,95,114,229,224,135,357,71,7,514,117
438,Ligue_1,2016,15,Montpellier,38,10,9,19,48,66,39,23,22,2,3,101,91,192,208,67,96,239,235,192,503,45,5,400,158
439,Ligue_1,2016,16,Caen,38,10,7,21,36,65,37,32,27,0,2,102,67,228,210,83,78,249,234,169,459,59,2,438,138
440,Ligue_1,2016,17,Dijon,38,8,13,17,46,58,37,29,39,0,6,96,76,226,268,90,107,249,232,172,426,68,6,494,156
441,Ligue_1,2016,18,Lorient,38,10,6,22,44,70,36,37,30,3,2,90,99,228,217,88,106,211,191,189,428,67,5,445,146
442,Ligue_1,2016,19,Nancy,38,9,8,21,29,52,35,37,39,0,5,94,71,241,256,84,88,242,244,165,373,76,5,497,107
443,Ligue_1,2016,20,SC Bastia,38,8,10,20,29,57,34,32,37,5,9,84,80,211,246,57,119,269,254,164,383,69,14,457,118
444,Ligue_1,2017,1,Paris Saint Germain,38,29,6,3,108,29,93,26,41,2,4,123,132,214,211,58,63,257,251,255,628,67,6,425,255
445,Ligue_1,2017,2,Monaco,38,24,8,6,85,45,80,43,28,3,1,108,87,256,252,56,93,273,279,195,490,71,4,508,182
446,Ligue_1,2017,3,Lyon,38,23,9,6,87,43,78,28,43,1,1,109,73,224,249,71,82,264,291,182,576,71,2,473,233
447,Ligue_1,2017,4,Marseille,38,22,11,5,80,47,77,36,45,1,2,129,114,232,276,53,93,236,259,243,623,81,3,508,232
448,Ligue_1,2017,5,Rennes,38,16,10,12,50,44,58,32,34,2,3,128,90,250,236,66,89,288,270,218,474,66,5,486,153
449,Ligue_1,2017,6,Bordeaux,38,16,7,15,53,48,55,34,40,2,1,99,80,263,268,60,76,244,249,179,469,74,3,531,156
450,Ligue_1,2017,7,Saint-Etienne,38,15,10,13,47,50,55,33,39,4,4,108,74,234,276,84,100,266,244,182,421,72,8,510,155
451,Ligue_1,2017,8,Nice,38,15,9,14,53,52,54,34,51,2,2,114,89,223,220,75,82,255,295,203,483,85,4,443,183
452,Ligue_1,2017,9,Nantes,38,14,10,14,36,41,52,28,40,3,3,95,81,244,246,69,82,219,211,176,499,68,6,490,139
453,Ligue_1,2017,10,Montpellier,38,11,18,9,36,33,51,35,37,1,1,107,78,219,225,62,55,247,306,185,493,72,2,444,158
454,Ligue_1,2017,11,Dijon,38,13,9,16,55,73,48,34,36,3,2,84,69,230,260,88,118,258,231,153,445,70,5,490,162
455,Ligue_1,2017,12,Guingamp,38,12,11,15,48,59,47,32,35,1,1,116,74,265,233,73,101,288,251,190,450,67,2,498,164
456,Ligue_1,2017,13,Amiens,38,12,9,17,37,42,45,38,36,1,3,75,65,239,264,85,96,245,238,140,359,74,4,503,102
457,Ligue_1,2017,14,Angers,38,9,14,15,42,52,41,25,46,0,3,94,75,230,261,73,70,236,227,169,463,71,3,491,156
458,Ligue_1,2017,15,Lille,38,10,8,20,41,67,38,23,37,2,4,91,80,243,236,86,108,234,215,171,428,60,6,479,142
459,Ligue_1,2017,16,Caen,38,10,8,20,27,52,38,34,34,3,1,114,88,263,259,69,83,262,194,202,456,68,4,522,128
460,Ligue_1,2017,17,Strasbourg,38,9,11,18,44,67,38,39,32,2,2,98,85,282,238,72,105,250,212,183,451,71,4,520,136
461,Ligue_1,2017,18,Toulouse,38,9,10,19,38,54,37,45,48,2,1,98,80,292,295,77,86,273,242,178,434,93,3,587,147
462,Ligue_1,2017,19,Troyes,38,9,6,23,32,59,33,38,38,4,3,95,70,246,250,92,106,207,209,165,360,76,7,496,123
463,Ligue_1,2017,20,Metz,38,6,8,24,34,76,26,36,44,3,4,99,74,251,280,99,111,233,226,173,428,80,7,531,161
464,Ligue_1,2018,1,Paris Saint Germain,38,29,4,5,105,35,91,27,37,1,3,128,110,223,247,58,77,205,255,238,561,64,4,470,228
465,Ligue_1,2018,2,Lille,38,22,9,7,68,33,75,28,41,0,4,79,85,211,267,54,72,265,269,164,494,69,4,478,195
466,Ligue_1,2018,3,Lyon,38,21,9,8,70,47,72,18,39,1,2,129,98,210,232,63,90,237,257,227,670,57,3,442,252
467,Ligue_1,2018,4,Saint-Etienne,38,19,9,10,59,41,66,34,33,3,4,119,105,221,234,76,80,275,209,224,498,67,7,455,179
468,Ligue_1,2018,5,Marseille,38,18,7,13,60,52,61,44,39,5,3,115,110,243,254,56,85,253,227,225,525,83,8,497,169
469,Ligue_1,2018,6,Montpellier,38,15,14,9,53,42,59,31,30,0,4,91,80,268,269,64,83,270,245,171,507,61,4,537,171
470,Ligue_1,2018,7,Nice,38,15,11,12,30,35,56,36,37,3,2,93,79,195,229,71,86,285,265,172,442,73,5,424,131
471,Ligue_1,2018,8,Reims,38,13,16,9,39,42,55,33,34,1,1,99,65,254,276,58,94,241,251,164,405,67,2,530,137
472,Ligue_1,2018,9,Nimes,38,15,8,15,57,58,53,34,36,4,1,111,91,248,239,74,108,267,253,202,517,70,5,487,180
473,Ligue_1,2018,10,Rennes,38,13,13,12,55,52,52,35,35,1,2,116,75,225,262,70,92,259,245,191,471,70,3,487,162
474,Ligue_1,2018,11,Strasbourg,38,11,16,11,58,48,49,29,40,2,2,83,75,252,260,73,82,235,195,158,404,69,4,512,157
475,Ligue_1,2018,12,Nantes,38,13,9,16,48,48,48,32,40,1,4,112,70,231,261,53,79,248,270,182,518,72,5,492,150
476,Ligue_1,2018,13,Angers,38,10,16,12,44,49,46,22,27,2,2,89,77,246,200,71,98,237,232,166,451,49,4,446,154
477,Ligue_1,2018,14,Bordeaux,38,10,11,17,34,42,41,32,42,3,2,94,74,239,298,67,87,254,265,168,424,74,5,537,135
478,Ligue_1,2018,15,Toulouse,38,8,14,16,35,57,38,34,44,1,4,86,73,260,300,75,104,263,236,159,432,78,5,560,132
479,Ligue_1,2018,16,Amiens,38,9,11,18,31,52,38,20,42,4,2,85,51,262,256,79,88,300,240,136,388,62,6,518,118
480,Ligue_1,2018,17,Monaco,38,8,12,18,38,57,36,43,49,2,5,110,85,262,264,66,81,274,259,195,467,92,7,526,159
481,Ligue_1,2018,18,Dijon,38,9,7,22,31,60,34,37,42,4,3,97,71,283,288,92,88,230,236,168,447,79,7,571,144
482,Ligue_1,2018,19,Caen,38,7,12,19,29,54,33,35,47,3,3,71,56,288,273,90,106,282,241,127,338,82,6,561,97
483,Ligue_1,2018,20,Guingamp,38,5,12,21,28,68,27,25,33,3,2,110,84,256,229,71,105,258,227,194,416,58,5,485,116
